d,BD6,DF132,LD12,KD42
401,6490,7125,6351,7140
402,6523,7160,6384,7178
403,6557,7195,6417,7215
404,6591,7231,6449,7250
405,6622,7266,6479,7283
406,6651,7299,6508,7315
407,6677,7331,6535,7345
408,6700,7362,6561,7373
409,6723,7391,6585,7400
410,6745,7419,6609,7426
411,6768,7446,6632,7451
412,6792,7475,6654,7476
413,6816,7503,6677,7501
414,6840,7533,6700,7526
415,6864,7563,6724,7550
416,6888,7593,6747,7574
417,6913,7621,6769,7598
418,6937,7646,6790,7620
419,6963,7670,6810,7643
420,6989,7691,6830,7665
421,7015,7711,6851,7687
422,7042,7732,6872,7710
423,7069,7754,6896,7734
424,7096,7779,6921,7759
425,7123,7806,6948,7786
426,7149,7835,6976,7815
427,7174,7865,7006,7847
428,7199,7895,7037,7880
429,7224,7925,7069,7915
430,7249,7956,7101,7950
431,7277,7986,7132,7985
432,7306,8018,7161,8019
433,7337,8049,7190,8053
434,7370,8081,7218,8086
435,7403,8112,7245,8119
436,7435,8143,7272,8152
437,7466,8174,7299,8185
438,7494,8205,7325,8216
439,7520,8237,7351,8245
440,7541,8268,7375,8270
441,7559,8296,7397,8292
442,7574,8320,7416,8311
443,7589,8339,7432,8329
444,7604,8354,7447,8345
445,7622,8365,7460,8362
446,7643,8376,7473,8379
447,7664,8389,7486,8397
448,7685,8406,7500,8416
449,7704,8427,7515,8434
450,7721,8451,7530,8452
451,7737,8477,7546,8470
452,7752,8501,7562,8487
453,7768,8524,7579,8505
454,7787,8544,7599,8524
455,7809,8565,7621,8545
456,7835,8587,7646,8568
457,7865,8612,7674,8595
458,7898,8643,7704,8627
459,7933,8680,7738,8664
460,7972,8723,7776,8707
461,8015,8773,7820,8758
462,8064,8828,7870,8817
463,8122,8891,7928,8883
464,8190,8960,7995,8957
465,8269,9037,8072,9038
466,8356,9120,8156,9125
467,8450,9209,8246,9218
468,8549,9301,8339,9315
469,8648,9394,8434,9415
470,8746,9487,8528,9515
471,8842,9578,8620,9613
472,8933,9665,8707,9708
473,9018,9748,8789,9796
474,9096,9823,8861,9876
475,9162,9889,8923,9945
476,9216,9943,8972,10000
477,9255,9983,9007,10041
478,9279,10007,9027,10066
479,9289,10015,9034,10075
480,9284,10009,9028,10071
481,9269,9992,9014,10054
482,9245,9967,8990,10029
483,9214,9935,8961,9997
484,9179,9900,8925,9960
485,9142,9862,8886,9919
486,9103,9823,8844,9876
487,9064,9786,8802,9833
488,9025,9750,8762,9792
489,8987,9718,8726,9752
490,8951,9691,8694,9717
491,8917,9667,8666,9687
492,8886,9647,8641,9661
493,8860,9630,8620,9640
494,8839,9617,8603,9625
495,8824,9607,8589,9614
496,8815,9600,8579,9607
497,8809,9597,8573,9604
498,8805,9595,8569,9602
499,8801,9595,8566,9601
500,8797,9597,8564,9602
501,8793,9601,8563,9603
502,8791,9606,8563,9605
503,8793,9614,8565,9609
504,8798,9623,8569,9612
505,8806,9632,8574,9615
506,8816,9641,8582,9619
507,8826,9650,8592,9622
508,8837,9659,8604,9626
509,8847,9669,8617,9632
510,8858,9680,8632,9642
511,8870,9694,8647,9655
512,8882,9711,8663,9671
513,8896,9730,8678,9691
514,8911,9750,8693,9712
515,8929,9769,8706,9734
516,8950,9788,8720,9756
517,8971,9806,8734,9779
518,8994,9823,8749,9800
519,9015,9840,8766,9821
520,9036,9857,8785,9840
521,9055,9876,8805,9858
522,9074,9894,8824,9875
523,9093,9911,8842,9892
524,9111,9927,8857,9908
525,9127,9941,8870,9923
526,9141,9955,8882,9937
527,9152,9969,8892,9951
528,9162,9983,8903,9965
529,9171,10000,8914,9980
530,9180,10018,8926,9994
531,9190,10037,8939,10009
532,9202,10054,8953,10024
533,9214,10070,8967,10037
534,9226,10084,8981,10050
535,9239,10096,8994,10061
536,9252,10109,9008,10071
537,9265,10123,9021,10081
538,9278,10139,9033,10093
539,9291,10157,9046,10106
540,9304,10176,9059,10121
541,9318,10195,9072,10138
542,9332,10212,9085,10155
543,9346,10229,9098,10172
544,9362,10245,9111,10190
545,9380,10262,9126,10210
546,9399,10280,9142,10232
547,9420,10301,9159,10257
548,9443,10324,9177,10285
549,9465,10350,9196,10313
550,9487,10378,9215,10340
551,9510,10405,9235,10365
552,9534,10433,9256,10389
553,9560,10460,9278,10410
554,9588,10486,9302,10431
555,9618,10511,9328,10452
556,9648,10537,9355,10475
557,9677,10564,9383,10502
558,9705,10591,9412,10531
559,9732,10619,9440,10562
560,9759,10647,9469,10595
561,9785,10676,9497,10628
562,9812,10705,9525,10660
563,9839,10735,9553,10692
564,9865,10764,9581,10722
565,9892,10794,9607,10753
566,9918,10823,9632,10782
567,9944,10851,9656,10811
568,9971,10879,9680,10841
569,9999,10909,9705,10872
570,10027,10939,9731,10903
571,10057,10971,9758,10935
572,10087,11004,9787,10968
573,10119,11038,9817,11000
574,10150,11071,9848,11031
575,10181,11102,9878,11061
576,10210,11129,9906,11090
577,10237,11154,9933,11118
578,10261,11175,9957,11144
579,10281,11195,9977,11168
580,10298,11214,9995,11190
581,10313,11233,10012,11210
582,10327,11253,10027,11231
583,10341,11274,10042,11251
584,10358,11295,10057,11271
585,10375,11316,10072,11290
586,10393,11336,10087,11308
587,10409,11354,10102,11323
588,10425,11371,10115,11335
589,10438,11388,10128,11345
590,10452,11404,10141,11354
591,10466,11422,10155,11364
592,10482,11441,10170,11377
593,10501,11463,10188,11393
594,10522,11487,10209,11413
595,10546,11512,10231,11437
596,10570,11538,10255,11464
597,10595,11563,10277,11493
598,10620,11587,10300,11521
599,10644,11611,10322,11549
600,10667,11634,10344,11574
601,10691,11658,10366,11597
602,10715,11682,10390,11620
603,10740,11706,10414,11643
604,10766,11731,10439,11667
605,10790,11757,10464,11692
606,10814,11784,10489,11719
607,10836,11812,10513,11745
608,10857,11841,10537,11771
609,10877,11870,10562,11797
610,10899,11899,10587,11822
611,10922,11927,10612,11847
612,10946,11953,10637,11871
613,10971,11977,10661,11893
614,10994,12000,10684,11915
615,11017,12024,10704,11935
616,11037,12047,10722,11955
617,11055,12071,10738,11974
618,11071,12093,10753,11993
619,11086,12114,10767,12013
620,11101,12133,10780,12031
621,11116,12148,10794,12050
622,11133,12162,10807,12069
623,11151,12176,10821,12088
624,11169,12191,10835,12106
625,11186,12207,10850,12125
626,11200,12226,10865,12143
627,11212,12245,10881,12160
628,11221,12264,10897,12177
629,11229,12283,10913,12194
630,11239,12301,10930,12211
631,11252,12319,10947,12228
632,11270,12338,10964,12248
633,11293,12358,10981,12269
634,11320,12381,10998,12291
635,11349,12404,11015,12315
636,11380,12428,11034,12338
637,11410,12451,11054,12360
638,11438,12473,11076,12382
639,11465,12494,11097,12403
640,11491,12514,11119,12424
641,11515,12535,11140,12445
642,11538,12556,11161,12467
643,11561,12576,11181,12490
644,11582,12595,11201,12513
645,11602,12613,11220,12534
646,11620,12630,11237,12555
647,11637,12647,11254,12574
648,11652,12665,11271,12593
649,11668,12685,11288,12611
650,11687,12707,11306,12630
651,11707,12730,11326,12650
652,11730,12753,11347,12670
653,11755,12775,11369,12691
654,11780,12796,11390,12713
655,11804,12817,11410,12735
656,11826,12839,11429,12759
657,11846,12865,11448,12783
658,11865,12894,11467,12808
659,11883,12927,11486,12832
660,11900,12961,11507,12855
661,11917,12994,11528,12877
662,11935,13023,11549,12898
663,11954,13047,11570,12918
664,11973,13065,11589,12939
665,11993,13080,11608,12959
666,12014,13093,11627,12978
667,12035,13107,11648,12997
668,12056,13124,11670,13015
669,12077,13143,11694,13035
670,12099,13165,11719,13056
671,12120,13189,11744,13081
672,12142,13214,11769,13107
673,12164,13238,11792,13135
674,12186,13263,11814,13164
675,12208,13286,11834,13191
676,12231,13309,11852,13216
677,12253,13331,11869,13240
678,12274,13351,11886,13262
679,12296,13370,11904,13283
680,12317,13387,11922,13304
681,12339,13405,11941,13324
682,12361,13424,11961,13344
683,12384,13446,11982,13364
684,12407,13472,12002,13384
685,12430,13501,12023,13403
686,12453,13531,12044,13421
687,12475,13563,12065,13441
688,12496,13593,12085,13462
689,12517,13623,12106,13485
690,12538,13652,12128,13512
691,12559,13679,12151,13542
692,12582,13705,12176,13573
693,12608,13730,12202,13605
694,12634,13753,12230,13635
695,12661,13775,12257,13662
696,12688,13796,12283,13687
697,12714,13817,12307,13709
698,12738,13838,12331,13731
699,12761,13860,12353,13752
700,12784,13884,12376,13775
701,12809,13910,12399,13800
702,12835,13937,12422,13827
703,12863,13964,12446,13856
704,12891,13990,12471,13886
705,12919,14015,12495,13916
706,12945,14038,12520,13944
707,12970,14060,12546,13971
708,12993,14083,12572,13997
709,13016,14107,12597,14022
710,13039,14134,12621,14047
711,13062,14163,12645,14073
712,13086,14194,12667,14098
713,13111,14225,12689,14122
714,13135,14254,12710,14144
715,13158,14280,12730,14164
716,13180,14303,12750,14183
717,13201,14323,12768,14200
718,13221,14340,12785,14216
719,13240,14356,12802,14231
720,13258,14371,12817,14247
721,13276,14385,12832,14264
722,13296,14400,12847,14282
723,13316,14415,12863,14302
724,13338,14431,12879,14323
725,13360,14449,12896,14345
726,13382,14468,12913,14366
727,13403,14488,12931,14386
728,13422,14509,12949,14405
729,13439,14530,12968,14423
730,13455,14551,12986,14439
731,13470,14571,13003,14455
732,13485,14590,13020,14470
733,13502,14609,13036,14484
734,13518,14627,13051,14498
735,13534,14645,13065,14511
736,13549,14664,13081,14525
737,13564,14683,13097,14540
738,13580,14703,13116,14558
739,13598,14723,13137,14578
740,13618,14744,13160,14602
741,13641,14766,13184,14629
742,13667,14790,13209,14658
743,13695,14817,13234,14688
744,13722,14847,13258,14719
745,13750,14877,13282,14748
746,13777,14907,13305,14777
747,13804,14935,13329,14805
748,13830,14962,13352,14834
749,13856,14987,13376,14863
750,13882,15011,13400,14893
751,13909,15035,13425,14923
752,13936,15062,13451,14952
753,13964,15090,13478,14979
754,13993,15120,13507,15005
755,14021,15150,13536,15031
756,14049,15179,13565,15058
757,14077,15208,13594,15087
758,14104,15236,13623,15116
759,14131,15265,13650,15144
760,14158,15294,13677,15173
761,14186,15323,13703,15200
762,14215,15353,13728,15227
763,14244,15382,13752,15253
764,14273,15410,13777,15279
765,14302,15436,13802,15305
766,14329,15460,13827,15329
767,14355,15484,13852,15353
768,14379,15508,13877,15376
769,14401,15533,13901,15400
770,14422,15558,13924,15424
771,14442,15583,13945,15449
772,14461,15606,13965,15473
773,14479,15626,13982,15496
774,14496,15642,13999,15516
775,14512,15656,14013,15534
776,14527,15669,14027,15548
777,14541,15681,14039,15559
778,14554,15695,14052,15569
779,14567,15710,14064,15578
780,14580,15727,14077,15589
781,14594,15745,14090,15600
782,14609,15765,14103,15614
783,14625,15785,14117,15630
784,14642,15804,14132,15647
785,14660,15824,14148,15666
786,14678,15842,14166,15687
787,14696,15861,14186,15709
788,14714,15879,14207,15734
789,14734,15897,14229,15759
790,14754,15916,14251,15785
791,14775,15934,14272,15810
792,14796,15953,14290,15833
793,14817,15973,14307,15854
794,14837,15994,14322,15872
795,14855,16016,14336,15889
796,14872,16040,14351,15904
797,14889,16064,14366,15919
798,14907,16088,14383,15935
799,14927,16112,14402,15953
800,14949,16136,14422,15974
801,14973,16159,14443,15997
802,14997,16182,14463,16022
803,15020,16206,14483,16048
804,15043,16229,14503,16072
805,15063,16252,14524,16094
806,15081,16274,14544,16113
807,15097,16295,14565,16131
808,15112,16313,14584,16147
809,15128,16330,14602,16164
810,15145,16345,14621,16183
811,15166,16362,14640,16203
812,15189,16380,14660,16224
813,15216,16403,14682,16247
814,15243,16430,14705,16270
815,15270,16459,14730,16293
816,15297,16490,14756,16317
817,15325,16520,14783,16343
818,15354,16548,14810,16369
819,15384,16574,14838,16397
820,15415,16600,14866,16426
821,15447,16626,14894,16456
822,15477,16654,14922,16485
823,15505,16685,14950,16516
824,15531,16718,14978,16546
825,15556,16752,15005,16577
826,15581,16786,15033,16608
827,15608,16820,15061,16639
828,15638,16852,15090,16671
829,15670,16883,15121,16702
830,15705,16912,15153,16734
831,15740,16939,15185,16767
832,15775,16966,15218,16801
833,15809,16992,15249,16835
834,15843,17019,15281,16867
835,15875,17047,15311,16899
836,15907,17077,15342,16929
837,15941,17110,15373,16960
838,15974,17145,15406,16993
839,16008,17181,15440,17027
840,16042,17217,15475,17063
841,16075,17252,15511,17100
842,16107,17286,15546,17139
843,16138,17320,15580,17178
844,16170,17353,15614,17218
845,16203,17386,15648,17257
846,16238,17421,15683,17295
847,16274,17456,15719,17331
848,16312,17490,15755,17365
849,16349,17523,15790,17395
850,16384,17553,15822,17423
851,16416,17581,15850,17449
852,16445,17607,15875,17474
853,16471,17633,15898,17500
854,16496,17661,15920,17525
855,16522,17690,15943,17550
856,16548,17720,15969,17575
857,16575,17751,15996,17599
858,16602,17782,16026,17622
859,16631,17810,16056,17646
860,16658,17836,16086,17670
861,16683,17859,16115,17696
862,16705,17879,16140,17723
863,16723,17895,16160,17748
864,16736,17908,16174,17771
865,16746,17918,16183,17790
866,16753,17924,16187,17803
867,16755,17929,16186,17810
868,16755,17930,16181,17811
869,16751,17928,16172,17803
870,16742,17922,16159,17789
871,16728,17911,16143,17767
872,16710,17895,16123,17740
873,16686,17873,16099,17709
874,16660,17846,16074,17675
875,16631,17817,16046,17641
876,16603,17786,16018,17607
877,16576,17757,15990,17577
878,16552,17730,15966,17551
879,16532,17709,15945,17530
880,16515,17691,15929,17515
881,16502,17679,15918,17505
882,16490,17671,15910,17499
883,16481,17665,15906,17496
884,16473,17661,15903,17493
885,16468,17658,15900,17492
886,16466,17655,15899,17490
887,16468,17655,15899,17491
888,16475,17657,15901,17493
889,16485,17663,15908,17498
890,16498,17674,15917,17507
891,16512,17687,15931,17517
892,16526,17704,15946,17530
893,16541,17724,15963,17545
894,16556,17745,15981,17563
895,16573,17768,16000,17583
896,16592,17792,16021,17606
897,16613,17816,16044,17631
898,16638,17841,16068,17658
899,16664,17866,16093,17684
900,16692,17890,16119,17709
901,16718,17914,16143,17733
902,16744,17940,16165,17755
903,16769,17966,16186,17777
904,16793,17994,16207,17799
905,16818,18024,16229,17823
906,16844,18054,16252,17849
907,16871,18083,16277,17876
908,16900,18110,16302,17905
909,16927,18133,16327,17933
910,16951,18153,16351,17958
911,16972,18168,16372,17980
912,16989,18182,16391,17997
913,17005,18194,16410,18012
914,17022,18207,16428,18026
915,17042,18222,16447,18041
916,17068,18239,16468,18060
917,17097,18259,16492,18083
918,17129,18283,16518,18110
919,17162,18308,16545,18141
920,17192,18336,16574,18173
921,17219,18365,16602,18205
922,17244,18395,16630,18234
923,17267,18425,16657,18261
924,17290,18456,16684,18285
925,17315,18486,16712,18308
926,17343,18517,16740,18331
927,17374,18548,16770,18358
928,17408,18580,16800,18388
929,17442,18613,16831,18423
930,17476,18647,16862,18461
931,17509,18682,16892,18501
932,17540,18718,16923,18541
933,17571,18753,16955,18580
934,17601,18786,16986,18616
935,17631,18815,17017,18646
936,17659,18840,17045,18671
937,17683,18858,17067,18689
938,17701,18868,17082,18698
939,17709,18868,17087,18698
940,17707,18859,17082,18689
941,17694,18840,17066,18670
942,17671,18813,17040,18644
943,17638,18779,17006,18611
944,17599,18742,16966,18572
945,17553,18701,16922,18529
946,17503,18657,16874,18484
947,17451,18612,16825,18437
948,17398,18565,16774,18389
949,17345,18518,16723,18341
950,17294,18470,16673,18292
951,17246,18425,16624,18243
952,17203,18382,16579,18197
953,17166,18344,16539,18154
954,17134,18311,16504,18116
955,17107,18283,16476,18083
956,17085,18260,16454,18056
957,17066,18241,16436,18035
958,17051,18225,16424,18019
959,17040,18213,16415,18008
960,17032,18202,16409,18000
961,17027,18194,16406,17994
962,17026,18188,16405,17988
963,17026,18185,16404,17982
964,17028,18184,16402,17976
965,17029,18186,16401,17970
966,17029,18190,16399,17965
967,17029,18195,16397,17961
968,17030,18202,16396,17959
969,17031,18210,16397,17958
970,17035,18218,16399,17961
971,17039,18227,16402,17965
972,17044,18235,16405,17972
973,17050,18243,16409,17982
974,17056,18251,16413,17994
975,17063,18259,16418,18008
976,17071,18267,16425,18022
977,17080,18275,16433,18035
978,17089,18283,16443,18046
979,17097,18290,16453,18054
980,17105,18296,16464,18060
981,17114,18303,16475,18066
982,17124,18309,16487,18071
983,17136,18316,16498,18079
984,17149,18324,16511,18089
985,17164,18334,16525,18100
986,17180,18347,16541,18112
987,17195,18363,16557,18125
988,17208,18381,16575,18138
989,17221,18401,16593,18154
990,17233,18421,16611,18171
991,17247,18441,16629,18193
992,17263,18461,16649,18218
993,17283,18481,16672,18247
994,17307,18503,16697,18279
995,17335,18526,16726,18313
996,17365,18552,16757,18346
997,17398,18579,16788,18376
998,17431,18605,16819,18404
999,17464,18631,16848,18428
1000,17496,18655,16874,18449
1001,17526,18676,16897,18469
1002,17552,18694,16915,18487
1003,17574,18709,16930,18504
1004,17591,18720,16940,18520
1005,17602,18727,16948,18533
1006,17609,18730,16953,18543
1007,17614,18730,16956,18549
1008,17617,18729,16959,18552
1009,17619,18727,16961,18553
1010,17622,18728,16964,18552
1011,17625,18731,16967,18550
1012,17630,18738,16972,18549
1013,17637,18749,16977,18549
1014,17646,18761,16983,18551
1015,17658,18774,16990,18557
1016,17672,18787,16999,18565
1017,17686,18799,17009,18577
1018,17701,18810,17022,18593
1019,17717,18820,17035,18610
1020,17733,18830,17049,18629
1021,17747,18840,17062,18647
1022,17761,18851,17075,18664
1023,17773,18863,17085,18679
1024,17784,18876,17094,18692
1025,17793,18891,17103,18703
1026,17801,18907,17112,18714
1027,17810,18923,17123,18723
1028,17820,18938,17136,18733
1029,17831,18950,17151,18741
1030,17843,18960,17167,18749
1031,17856,18966,17184,18757
1032,17869,18972,17201,18767
1033,17882,18979,17217,18777
1034,17894,18988,17232,18789
1035,17907,19001,17246,18803
1036,17920,19016,17259,18818
1037,17933,19033,17272,18834
1038,17948,19050,17286,18851
1039,17964,19067,17302,18869
1040,17982,19084,17318,18887
1041,17999,19101,17337,18906
1042,18016,19118,17357,18924
1043,18033,19136,17377,18943
1044,18049,19155,17397,18961
1045,18065,19174,17417,18980
1046,18081,19192,17435,19000
1047,18097,19210,17452,19019
1048,18113,19225,17466,19037
1049,18127,19239,17478,19052
1050,18140,19251,17487,19063
1051,18150,19261,17493,19070
1052,18157,19270,17497,19072
1053,18160,19275,17498,19071
1054,18161,19276,17497,19066
1055,18159,19274,17493,19059
1056,18156,19267,17487,19050
1057,18151,19259,17481,19041
1058,18145,19248,17475,19033
1059,18139,19238,17469,19026
1060,18133,19229,17464,19022
1061,18128,19223,17461,19021
1062,18123,19219,17458,19024
1063,18122,19220,17459,19030
1064,18126,19225,17464,19038
1065,18135,19236,17473,19050
1066,18151,19254,17488,19064
1067,18174,19277,17508,19082
1068,18203,19306,17533,19105
1069,18237,19340,17562,19133
1070,18275,19376,17596,19167
1071,18317,19415,17633,19207
1072,18361,19455,17673,19251
1073,18408,19496,17716,19297
1074,18457,19536,17762,19344
1075,18507,19577,17808,19389
1076,18555,19618,17852,19431
1077,18598,19660,17894,19470
1078,18634,19698,17930,19504
1079,18662,19733,17961,19533
1080,18683,19762,17985,19557
1081,18698,19783,18004,19578
1082,18709,19797,18019,19594
1083,18718,19805,18030,19606
1084,18725,19807,18038,19614
1085,18729,19804,18042,19618
1086,18729,19798,18044,19617
1087,18724,19790,18042,19613
1088,18715,19781,18038,19606
1089,18704,19773,18033,19600
1090,18693,19768,18028,19595
1091,18685,19767,18024,19593
1092,18680,19771,18022,19594
1093,18681,19780,18023,19596
1094,18686,19793,18025,19601
1095,18696,19807,18030,19607
1096,18711,19823,18038,19615
1097,18728,19838,18049,19625
1098,18748,19854,18063,19638
1099,18769,19870,18081,19656
1100,18792,19888,18102,19677
1101,18816,19907,18127,19701
1102,18841,19929,18153,19728
1103,18868,19952,18180,19755
1104,18895,19975,18207,19780
1105,18921,19997,18233,19803
1106,18943,20016,18256,19823
1107,18961,20033,18276,19839
1108,18973,20048,18292,19852
1109,18981,20060,18304,19864
1110,18986,20070,18313,19874
1111,18992,20079,18320,19884
1112,19000,20086,18327,19895
1113,19011,20092,18335,19907
1114,19023,20098,18344,19921
1115,19034,20104,18355,19935
1116,19046,20111,18369,19950
1117,19057,20119,18384,19965
1118,19070,20129,18401,19980
1119,19084,20143,18420,19996
1120,19102,20161,18441,20013
1121,19122,20183,18462,20030
1122,19142,20207,18482,20048
1123,19162,20231,18499,20064
1124,19180,20251,18514,20078
1125,19194,20267,18524,20088
1126,19202,20277,18531,20094
1127,19204,20281,18535,20098
1128,19201,20281,18537,20100
1129,19194,20277,18535,20100
1130,19185,20270,18530,20098
1131,19173,20260,18521,20091
1132,19161,20246,18508,20079
1133,19147,20229,18490,20061
1134,19131,20209,18470,20039
1135,19114,20190,18448,20014
1136,19097,20171,18427,19989
1137,19079,20154,18408,19967
1138,19062,20141,18391,19947
1139,19046,20129,18376,19932
1140,19034,20121,18364,19919
1141,19025,20114,18354,19909
1142,19019,20109,18347,19902
