d,BD6,DF132,LD12,KD42
1143,19017,20104,18343,19897
1144,19017,20099,18340,19895
1145,19016,20094,18338,19893
1146,19015,20088,18336,19892
1147,19013,20080,18334,19891
1148,19010,20072,18331,19889
1149,19005,20063,18328,19886
1150,19001,20054,18324,19880
1151,18996,20046,18320,19872
1152,18990,20037,18313,19862
1153,18982,20027,18304,19848
1154,18969,20015,18291,19832
1155,18954,20001,18276,19814
1156,18934,19985,18257,19795
1157,18914,19968,18237,19775
1158,18894,19951,18217,19755
1159,18876,19935,18197,19735
1160,18858,19919,18177,19714
1161,18839,19902,18156,19691
1162,18818,19883,18134,19666
1163,18793,19861,18111,19639
1164,18764,19836,18087,19611
1165,18734,19809,18063,19584
1166,18703,19780,18040,19557
1167,18675,19751,18018,19532
1168,18651,19723,17998,19507
1169,18632,19697,17981,19485
1170,18618,19675,17966,19464
1171,18608,19658,17952,19446
1172,18600,19647,17941,19432
1173,18593,19640,17931,19421
1174,18586,19637,17923,19413
1175,18579,19636,17917,19407
1176,18573,19635,17912,19402
1177,18569,19633,17909,19396
1178,18567,19629,17907,19392
1179,18566,19624,17906,19388
1180,18565,19619,17906,19386
1181,18565,19615,17907,19386
1182,18563,19611,17908,19386
1183,18560,19608,17909,19386
1184,18557,19606,17909,19385
1185,18554,19604,17910,19384
1186,18554,19604,17912,19385
1187,18558,19606,17916,19388
1188,18564,19611,17922,19395
1189,18574,19621,17930,19405
1190,18585,19635,17939,19417
1191,18596,19651,17948,19430
1192,18608,19669,17958,19444
1193,18620,19686,17969,19456
1194,18632,19700,17980,19468
1195,18644,19712,17993,19478
1196,18657,19722,18006,19487
1197,18670,19730,18020,19495
1198,18681,19737,18033,19503
1199,18691,19744,18045,19510
1200,18700,19750,18056,19519
1201,18708,19754,18065,19530
1202,18715,19757,18072,19542
1203,18722,19758,18079,19554
1204,18731,19761,18085,19566
1205,18740,19766,18093,19577
1206,18751,19774,18101,19586
1207,18762,19786,18110,19595
1208,18772,19800,18119,19603
1209,18780,19814,18129,19611
1210,18785,19827,18137,19619
1211,18786,19837,18144,19626
1212,18785,19844,18149,19630
1213,18782,19849,18153,19633
1214,18780,19851,18156,19635
1215,18781,19851,18159,19637
1216,18785,19850,18161,19638
1217,18791,19848,18163,19640
1218,18799,19847,18166,19643
1219,18808,19848,18170,19647
1220,18818,19852,18178,19651
1221,18829,19860,18187,19655
1222,18839,19871,18198,19660
1223,18849,19885,18209,19665
1224,18857,19898,18220,19670
1225,18865,19909,18229,19677
1226,18871,19917,18238,19683
1227,18877,19923,18246,19691
1228,18883,19927,18255,19700
1229,18890,19934,18266,19711
1230,18899,19945,18280,19725
1231,18911,19960,18296,19742
1232,18926,19980,18316,19762
1233,18944,20001,18338,19784
1234,18964,20022,18361,19806
1235,18985,20040,18382,19829
1236,19006,20055,18402,19850
1237,19027,20067,18418,19870
1238,19046,20077,18433,19888
1239,19065,20086,18446,19904
1240,19084,20096,18458,19919
1241,19102,20106,18471,19932
1242,19121,20117,18483,19944
1243,19138,20127,18496,19956
1244,19153,20138,18509,19967
1245,19165,20148,18523,19978
1246,19175,20160,18537,19990
1247,19183,20172,18552,20003
1248,19191,20185,18568,20016
1249,19200,20197,18583,20029
1250,19209,20207,18599,20041
1251,19219,20217,18615,20053
1252,19229,20224,18630,20065
1253,19238,20231,18643,20076
1254,19247,20237,18655,20087
1255,19254,20244,18665,20098
1256,19260,20250,18673,20109
1257,19267,20256,18681,20118
1258,19273,20261,18688,20126
1259,19281,20265,18695,20132
1260,19289,20268,18702,20135
1261,19296,20269,18708,20136
1262,19302,20269,18712,20135
1263,19305,20266,18714,20132
1264,19304,20260,18713,20127
1265,19299,20253,18709,20121
1266,19290,20246,18703,20113
1267,19280,20238,18694,20103
1268,19269,20231,18684,20093
1269,19259,20223,18674,20081
1270,19248,20215,18662,20068
1271,19237,20205,18650,20052
1272,19225,20192,18638,20036
1273,19212,20177,18625,20019
1274,19198,20161,18612,20003
1275,19183,20145,18601,19989
1276,19170,20133,18592,19980
1277,19159,20124,18585,19974
1278,19152,20120,18579,19972
1279,19148,20119,18575,19974
1280,19146,20120,18570,19976
1281,19146,20120,18565,19976
1282,19147,20118,18560,19974
1283,19147,20115,18556,19969
1284,19146,20111,18553,19960
1285,19145,20107,18552,19951
1286,19145,20105,18554,19944
1287,19145,20103,18558,19939
1288,19146,20103,18564,19937
1289,19147,20101,18569,19937
1290,19148,20099,18573,19938
1291,19148,20096,18575,19940
1292,19149,20094,18577,19943
1293,19152,20093,18579,19948
1294,19158,20096,18583,19956
1295,19166,20102,18589,19965
1296,19175,20110,18599,19976
1297,19185,20120,18611,19985
1298,19194,20131,18623,19994
1299,19201,20143,18634,20000
1300,19208,20154,18644,20006
1301,19214,20164,18654,20012
1302,19221,20173,18662,20020
1303,19230,20179,18672,20029
1304,19239,20182,18681,20040
1305,19249,20181,18692,20052
1306,19260,20179,18703,20062
1307,19270,20177,18713,20072
1308,19281,20178,18723,20079
1309,19291,20182,18733,20086
1310,19301,20189,18742,20092
1311,19311,20199,18753,20100
1312,19322,20209,18766,20109
1313,19334,20221,18781,20121
1314,19348,20234,18799,20137
1315,19363,20250,18818,20156
1316,19381,20270,18839,20177
1317,19400,20291,18859,20199
1318,19420,20314,18879,20222
1319,19441,20334,18898,20244
1320,19461,20352,18915,20264
1321,19480,20366,18932,20283
1322,19499,20378,18950,20302
1323,19518,20392,18969,20322
1324,19538,20408,18991,20342
1325,19561,20429,19016,20365
1326,19586,20455,19044,20390
1327,19613,20483,19074,20418
1328,19641,20513,19104,20446
1329,19670,20541,19135,20475
1330,19697,20568,19166,20503
1331,19725,20592,19195,20530
1332,19751,20614,19224,20556
1333,19778,20634,19252,20581
1334,19802,20651,19278,20603
1335,19823,20665,19302,20623
1336,19840,20673,19322,20640
1337,19851,20676,19338,20651
1338,19855,20676,19349,20658
1339,19855,20672,19355,20658
1340,19850,20669,19357,20655
1341,19843,20665,19354,20647
1342,19834,20660,19347,20637
1343,19822,20653,19337,20626
1344,19808,20643,19322,20612
1345,19791,20628,19305,20595
1346,19770,20610,19285,20576
1347,19748,20590,19263,20554
1348,19725,20570,19240,20531
1349,19703,20550,19217,20508
1350,19682,20530,19194,20485
1351,19662,20510,19172,20462
1352,19642,20490,19150,20438
1353,19621,20469,19130,20414
1354,19600,20447,19110,20390
1355,19579,20426,19092,20367
1356,19558,20407,19077,20345
1357,19540,20389,19064,20327
1358,19525,20373,19055,20313
1359,19514,20360,19048,20302
1360,19508,20348,19042,20295
1361,19504,20338,19038,20290
1362,19503,20331,19034,20287
1363,19503,20327,19031,20286
1364,19504,20325,19029,20287
1365,19507,20325,19028,20290
1366,19511,20326,19030,20295
1367,19517,20329,19035,20302
1368,19526,20334,19043,20309
1369,19536,20342,19055,20318
1370,19547,20352,19069,20326
1371,19558,20363,19084,20335
1372,19568,20372,19099,20344
1373,19576,20379,19111,20353
1374,19582,20384,19121,20362
1375,19587,20386,19129,20371
1376,19591,20387,19134,20380
1377,19593,20390,19138,20388
1378,19595,20394,19141,20394
1379,19595,20399,19143,20398
1380,19594,20402,19143,20399
1381,19591,20403,19141,20396
1382,19587,20399,19137,20390
1383,19582,20390,19130,20381
1384,19575,20377,19123,20370
1385,19568,20363,19114,20358
1386,19560,20347,19105,20344
1387,19550,20332,19096,20331
1388,19539,20318,19086,20319
1389,19527,20305,19076,20306
1390,19513,20292,19067,20294
1391,19498,20280,19058,20282
1392,19485,20269,19050,20269
1393,19474,20258,19042,20256
1394,19466,20250,19036,20244
1395,19460,20242,19032,20233
1396,19455,20237,19029,20226
1397,19451,20231,19026,20221
1398,19444,20225,19024,20217
1399,19435,20216,19020,20211
1400,19424,20205,19014,20202
1401,19411,20192,19005,20190
1402,19396,20177,18994,20174
1403,19381,20161,18981,20155
1404,19364,20144,18966,20136
1405,19347,20125,18949,20117
1406,19328,20105,18931,20099
1407,19308,20085,18911,20080
1408,19287,20065,18891,20062
1409,19266,20045,18869,20043
1410,19246,20026,18849,20023
1411,19226,20008,18830,20004
1412,19207,19989,18813,19985
1413,19190,19969,18798,19965
1414,19174,19947,18784,19946
1415,19159,19925,18769,19926
1416,19144,19902,18754,19905
1417,19129,19880,18737,19882
1418,19114,19860,18719,19859
1419,19098,19842,18701,19836
1420,19082,19827,18684,19815
1421,19066,19814,18667,19797
1422,19048,19801,18651,19781
1423,19031,19789,18636,19766
1424,19013,19776,18621,19753
1425,18997,19763,18607,19740
1426,18983,19750,18595,19728
1427,18973,19737,18585,19715
1428,18965,19726,18577,19704
1429,18960,19716,18569,19693
1430,18955,19708,18562,19684
1431,18950,19700,18554,19674
1432,18944,19693,18546,19665
1433,18935,19687,18539,19657
1434,18924,19682,18533,19650
1435,18913,19677,18528,19644
1436,18902,19674,18526,19640
1437,18894,19672,18525,19639
1438,18890,19671,18526,19641
1439,18889,19671,18530,19645
1440,18892,19674,18535,19652
1441,18897,19679,18544,19660
1442,18903,19686,18554,19670
1443,18911,19694,18568,19680
1444,18921,19702,18583,19691
1445,18932,19711,18600,19702
1446,18947,19721,18618,19715
1447,18965,19732,18637,19729
1448,18986,19745,18656,19745
1449,19008,19760,18677,19763
1450,19031,19777,18698,19782
1451,19053,19793,18719,19801
1452,19073,19808,18740,19820
1453,19092,19821,18760,19838
1454,19109,19833,18779,19855
1455,19124,19842,18796,19870
1456,19137,19848,18811,19882
1457,19146,19852,18821,19891
1458,19151,19853,18827,19895
1459,19150,19849,18829,19895
1460,19145,19840,18826,19891
1461,19134,19827,18820,19882
1462,19119,19807,18810,19870
1463,19101,19785,18796,19854
1464,19080,19759,18778,19834
1465,19058,19733,18756,19810
1466,19033,19707,18731,19782
1467,19005,19680,18701,19749
1468,18973,19651,18668,19711
1469,18937,19619,18632,19670
1470,18897,19585,18594,19627
1471,18853,19549,18556,19584
1472,18808,19511,18517,19542
1473,18765,19474,18480,19502
1474,18725,19437,18445,19464
1475,18690,19401,18412,19429
1476,18661,19367,18381,19396
1477,18636,19336,18354,19367
1478,18614,19307,18328,19341
1479,18593,19281,18305,19319
1480,18573,19258,18285,19299
1481,18552,19237,18266,19282
1482,18533,19219,18249,19268
1483,18515,19202,18234,19254
1484,18501,19188,18220,19241
1485,18490,19177,18208,19229
1486,18480,19167,18197,19216
1487,18473,19160,18188,19203
1488,18466,19155,18180,19192
1489,18458,19150,18173,19183
1490,18450,19146,18169,19176
1491,18441,19142,18167,19172
1492,18434,19139,18166,19169
1493,18429,19137,18167,19167
1494,18426,19136,18169,19167
1495,18427,19136,18171,19168
1496,18431,19135,18173,19169
1497,18438,19133,18174,19170
1498,18445,19129,18174,19170
1499,18452,19125,18174,19170
1500,18458,19121,18175,19169
1501,18462,19120,18178,19169
1502,18464,19121,18181,19169
1503,18462,19124,18186,19171
1504,18459,19128,18190,19173
1505,18456,19132,18195,19176
1506,18455,19135,18199,19179
1507,18456,19139,18204,19182
1508,18462,19142,18208,19185
1509,18470,19147,18213,19190
1510,18480,19152,18218,19196
1511,18491,19156,18224,19204
1512,18501,19160,18229,19211
1513,18510,19162,18236,19219
1514,18518,19164,18242,19226
1515,18525,19166,18250,19231
1516,18531,19169,18258,19235
1517,18537,19172,18265,19238
1518,18542,19175,18272,19240
1519,18547,19178,18278,19242
1520,18552,19179,18284,19245
1521,18555,19179,18290,19249
1522,18557,19179,18297,19256
1523,18557,19179,18305,19265
1524,18556,19182,18315,19275
1525,18556,19187,18325,19285
1526,18557,19195,18334,19294
1527,18561,19206,18343,19300
1528,18569,19217,18351,19305
1529,18579,19227,18358,19309
1530,18591,19235,18365,19312
1531,18603,19242,18372,19316
1532,18614,19248,18378,19322
1533,18623,19254,18386,19329
1534,18630,19260,18393,19338
1535,18636,19265,18402,19348
1536,18641,19271,18411,19359
1537,18647,19277,18423,19371
1538,18653,19284,18436,19386
1539,18662,19292,18449,19401
1540,18672,19302,18464,19416
1541,18684,19313,18478,19431
1542,18696,19324,18491,19445
1543,18708,19335,18504,19456
1544,18719,19346,18517,19467
1545,18731,19358,18530,19476
1546,18744,19371,18544,19486
1547,18757,19387,18558,19497
1548,18772,19403,18572,19509
1549,18788,19421,18587,19522
1550,18805,19440,18603,19537
1551,18822,19458,18618,19551
1552,18838,19475,18634,19566
1553,18851,19490,18649,19581
1554,18863,19503,18665,19594
1555,18872,19514,18680,19607
1556,18880,19521,18695,19617
1557,18887,19525,18708,19628
1558,18894,19528,18721,19638
1559,18902,19530,18733,19648
1560,18909,19533,18744,19659
1561,18916,19535,18754,19669
1562,18923,19539,18764,19678
1563,18929,19543,18773,19685
1564,18935,19548,18782,19690
1565,18940,19553,18791,19693
1566,18946,19559,18800,19696
1567,18953,19565,18809,19699
1568,18961,19571,18820,19704
1569,18971,19576,18832,19710
1570,18983,19582,18843,19718
1571,18996,19589,18855,19729
1572,19009,19599,18865,19741
1573,19021,19611,18876,19756
1574,19033,19627,18889,19772
1575,19043,19646,18903,19789
1576,19053,19666,18918,19807
1577,19063,19686,18935,19824
1578,19074,19706,18953,19841
1579,19086,19724,18970,19857
1580,19099,19740,18987,19873
1581,19115,19753,19003,19889
1582,19130,19764,19018,19904
1583,19146,19774,19032,19917
1584,19160,19783,19045,19929
1585,19173,19792,19057,19938
1586,19185,19802,19068,19945
1587,19196,19813,19079,19952
1588,19206,19824,19090,19959
1589,19217,19837,19101,19968
1590,19228,19849,19114,19979
1591,19238,19861,19127,19992
1592,19247,19872,19141,20009
1593,19256,19883,19155,20026
1594,19264,19893,19169,20043
1595,19272,19901,19182,20058
1596,19282,19909,19193,20071
1597,19293,19916,19205,20082
1598,19305,19924,19217,20091
1599,19319,19934,19231,20100
1600,19334,19946,19246,20108
1601,19349,19960,19262,20118
1602,19364,19975,19279,20128
1603,19379,19991,19296,20140
1604,19392,20005,19311,20153
1605,19404,20017,19326,20166
1606,19416,20027,19341,20179
1607,19426,20036,19356,20191
1608,19436,20045,19371,20202
1609,19444,20053,19387,20213
1610,19452,20063,19401,20225
1611,19458,20072,19415,20239
1612,19463,20081,19427,20255
1613,19468,20088,19438,20271
1614,19474,20095,19447,20285
1615,19482,20101,19457,20296
1616,19492,20108,19466,20303
1617,19503,20115,19477,20307
1618,19516,20124,19487,20310
1619,19528,20135,19499,20313
1620,19540,20145,19509,20317
1621,19552,20155,19520,20323
1622,19563,20163,19530,20329
1623,19572,20170,19539,20337
1624,19580,20173,19547,20345
1625,19586,20176,19555,20353
1626,19591,20178,19562,20361
1627,19594,20180,19569,20369
1628,19599,20185,19576,20377
1629,19604,20192,19584,20386
1630,19613,20203,19594,20395
1631,19623,20216,19605,20406
1632,19636,20230,19617,20416
1633,19649,20243,19630,20426
1634,19662,20255,19643,20436
1635,19675,20264,19656,20446
1636,19687,20272,19669,20454
1637,19698,20279,19681,20464
1638,19708,20286,19693,20473
1639,19717,20294,19705,20484
1640,19726,20303,19717,20496
1641,19734,20313,19730,20508
1642,19742,20323,19743,20520
1643,19749,20332,19756,20531
1644,19755,20340,19768,20540
1645,19759,20346,19779,20549
1646,19762,20350,19791,20557
1647,19764,20353,19802,20564
1648,19766,20357,19815,20571
1649,19769,20362,19829,20578
1650,19775,20368,19843,20586
1651,19783,20376,19858,20594
1652,19794,20385,19873,20603
1653,19807,20396,19887,20613
1654,19821,20409,19900,20625
1655,19837,20424,19914,20638
1656,19853,20439,19928,20651
1657,19869,20455,19942,20665
1658,19884,20468,19954,20678
1659,19896,20479,19965,20689
1660,19907,20487,19974,20700
1661,19915,20493,19981,20710
1662,19922,20499,19987,20719
1663,19927,20503,19994,20728
1664,19932,20508,20001,20736
1665,19937,20512,20009,20744
1666,19943,20516,20019,20752
1667,19950,20521,20029,20758
1668,19958,20524,20038,20764
1669,19966,20525,20047,20768
1670,19974,20526,20054,20771
1671,19981,20525,20059,20775
1672,19987,20525,20064,20779
1673,19992,20526,20068,20785
1674,19995,20528,20072,20791
1675,19997,20531,20076,20798
1676,19997,20535,20081,20804
1677,19997,20539,20086,20809
1678,19996,20542,20090,20813
1679,19996,20544,20094,20815
1680,19995,20544,20098,20816
1681,19994,20543,20100,20814
1682,19993,20541,20101,20811
1683,19992,20539,20102,20807
1684,19990,20536,20103,20803
1685,19988,20534,20104,20798
1686,19986,20533,20106,20795
1687,19984,20532,20108,20792
1688,19984,20531,20112,20791
1689,19987,20532,20118,20791
1690,19992,20535,20125,20793
1691,20001,20540,20133,20797
1692,20012,20547,20141,20804
1693,20024,20554,20150,20812
1694,20035,20560,20158,20823
1695,20045,20566,20166,20833
1696,20054,20572,20173,20843
1697,20062,20577,20180,20851
1698,20069,20582,20186,20857
1699,20076,20589,20193,20862
1700,20083,20595,20200,20867
1701,20088,20602,20208,20872
1702,20093,20610,20216,20879
1703,20098,20618,20224,20887
1704,20104,20626,20232,20896
1705,20111,20635,20240,20907
1706,20120,20643,20247,20917
1707,20131,20651,20255,20928
1708,20141,20657,20262,20939
1709,20152,20663,20271,20950
1710,20160,20668,20282,20961
1711,20168,20674,20294,20971
1712,20175,20681,20308,20981
1713,20182,20690,20321,20990
1714,20190,20701,20335,20997
1715,20200,20713,20348,21004
1716,20211,20726,20362,21011
1717,20225,20739,20375,21019
1718,20238,20753,20390,21030
1719,20252,20766,20404,21042
1720,20264,20779,20419,21056
1721,20276,20791,20433,21070
1722,20286,20803,20447,21085
1723,20297,20814,20462,21099
1724,20308,20825,20478,21113
1725,20322,20837,20495,21126
1726,20337,20851,20514,21138
1727,20355,20868,20534,21151
1728,20374,20887,20555,21164
1729,20393,20906,20575,21178
1730,20411,20924,20593,21193
1731,20428,20941,20609,21209
1732,20445,20957,20624,21225
1733,20462,20971,20639,21242
1734,20479,20984,20654,21258
1735,20494,20997,20671,21275
1736,20509,21011,20690,21293
1737,20523,21026,20710,21311
1738,20536,21042,20730,21329
1739,20551,21058,20751,21347
1740,20568,21074,20770,21364
1741,20587,21090,20790,21380
1742,20608,21105,20809,21396
1743,20628,21120,20828,21411
1744,20647,21134,20847,21428
1745,20663,21148,20867,21445
1746,20677,21161,20886,21463
1747,20689,21173,20905,21481
1748,20701,21185,20923,21498
1749,20714,21197,20941,21516
1750,20729,21210,20958,21533
1751,20746,21225,20976,21551
1752,20764,21242,20996,21572
1753,20784,21261,21017,21595
1754,20804,21281,21041,21622
1755,20824,21303,21066,21651
1756,20844,21326,21091,21679
1757,20864,21349,21116,21705
1758,20886,21372,21140,21727
1759,20908,21394,21162,21745
1760,20931,21414,21182,21760
1761,20953,21433,21201,21773
1762,20974,21451,21220,21786
1763,20994,21469,21239,21800
1764,21013,21490,21259,21815
1765,21032,21513,21280,21831
1766,21052,21538,21304,21850
1767,21074,21563,21329,21872
1768,21098,21586,21355,21896
1769,21122,21607,21382,21921
1770,21148,21624,21407,21946
1771,21174,21639,21431,21970
1772,21199,21654,21453,21993
1773,21223,21669,21475,22014
1774,21246,21687,21495,22035
1775,21267,21709,21516,22056
1776,21287,21733,21536,22077
1777,21306,21758,21557,22099
1778,21324,21783,21579,22123
1779,21340,21808,21601,22147
1780,21357,21831,21626,22171
1781,21374,21853,21651,22196
1782,21394,21875,21677,22219
1783,21417,21895,21703,22243
1784,21442,21915,21730,22266
1785,21470,21935,21757,22289
1786,21499,21955,21784,22313
1787,21527,21977,21811,22337
1788,21554,22000,21838,22361
1789,21579,22023,21864,22384
1790,21602,22046,21890,22406
1791,21623,22067,21914,22426
1792,21643,22086,21937,22445
1793,21662,22105,21959,22463
1794,21680,22122,21982,22482
1795,21697,22139,22004,22501
1796,21713,22156,22026,22522
1797,21728,22173,22048,22543
1798,21743,22189,22067,22564
1799,21759,22205,22085,22583
1800,21777,22221,22102,22599
1801,21796,22236,22119,22614
1802,21815,22251,22136,22627
1803,21835,22266,22153,22641
1804,21854,22281,22172,22655
1805,21872,22298,22192,22672
1806,21890,22316,22213,22691
1807,21907,22335,22235,22711
1808,21924,22355,22258,22732
1809,21942,22375,22280,22753
1810,21961,22394,22302,22773
1811,21980,22412,22323,22793
1812,22002,22429,22342,22812
1813,22025,22448,22361,22831
1814,22048,22468,22379,22852
1815,22072,22489,22397,22872
1816,22095,22510,22415,22892
1817,22117,22530,22432,22910
1818,22136,22548,22450,22927
1819,22153,22562,22467,22942
1820,22169,22574,22483,22955
1821,22183,22585,22498,22969
1822,22197,22597,22512,22984
1823,22212,22611,22527,23000
1824,22228,22626,22543,23017
1825,22245,22642,22560,23035
1826,22262,22658,22578,23051
1827,22281,22674,22597,23067
1828,22299,22690,22617,23082
1829,22316,22706,22637,23095
1830,22332,22722,22657,23108
1831,22346,22737,22676,23122
1832,22359,22751,22694,23135
1833,22370,22764,22709,23149
1834,22382,22776,22723,23163
1835,22393,22788,22735,23176
1836,22406,22802,22747,23189
1837,22418,22816,22759,23201
1838,22430,22831,22773,23213
1839,22442,22846,22787,23223
1840,22454,22860,22803,23233
1841,22466,22874,22820,23243
1842,22480,22888,22836,23254
1843,22495,22903,22852,23265
1844,22511,22919,22867,23279
1845,22525,22935,22880,23292
