d,BD6,DF132,LD12,KD42
1846,22536,22949,22892,23305
1847,22546,22961,22903,23317
1848,22554,22968,22914,23328
1849,22562,22973,22925,23336
1850,22572,22976,22936,23344
1851,22583,22978,22947,23352
1852,22596,22980,22957,23361
1853,22609,22982,22967,23372
1854,22621,22983,22977,23382
1855,22632,22984,22985,23393
1856,22641,22987,22994,23401
1857,22648,22992,23001,23408
1858,22655,22999,23008,23412
1859,22662,23010,23016,23414
1860,22668,23022,23024,23416
1861,22675,23034,23032,23418
1862,22681,23045,23042,23421
1863,22688,23055,23053,23425
1864,22695,23062,23066,23431
1865,22701,23068,23079,23438
1866,22709,23074,23092,23447
1867,22716,23081,23104,23456
1868,22724,23088,23115,23467
1869,22733,23096,23124,23479
1870,22741,23104,23132,23490
1871,22750,23112,23138,23500
1872,22758,23120,23143,23509
1873,22766,23127,23147,23515
1874,22774,23133,23150,23519
1875,22780,23138,23151,23523
1876,22784,23142,23152,23525
1877,22787,23144,23152,23528
1878,22788,23145,23153,23531
1879,22788,23146,23156,23534
1880,22788,23147,23160,23536
1881,22789,23148,23166,23539
1882,22792,23148,23172,23541
1883,22795,23147,23179,23542
1884,22800,23145,23184,23543
1885,22804,23143,23187,23543
1886,22807,23141,23190,23542
1887,22809,23141,23192,23540
1888,22811,23142,23194,23538
1889,22813,23145,23196,23536
1890,22817,23151,23199,23534
1891,22822,23159,23203,23534
1892,22829,23167,23209,23535
1893,22837,23176,23215,23537
1894,22843,23184,23221,23540
1895,22847,23190,23226,23544
1896,22848,23193,23230,23548
1897,22848,23194,23232,23552
1898,22846,23192,23233,23555
1899,22846,23190,23234,23558
1900,22846,23189,23235,23559
1901,22849,23190,23238,23560
1902,22853,23194,23242,23561
1903,22859,23200,23247,23563
1904,22865,23206,23254,23566
1905,22871,23210,23261,23570
1906,22875,23211,23269,23576
1907,22878,23208,23277,23583
1908,22880,23203,23283,23591
1909,22880,23198,23288,23598
1910,22880,23193,23291,23604
1911,22879,23191,23294,23610
1912,22879,23190,23297,23616
1913,22880,23190,23300,23620
1914,22881,23192,23304,23623
1915,22883,23195,23307,23624
1916,22886,23198,23308,23621
1917,22889,23202,23308,23614
1918,22892,23204,23307,23604
1919,22893,23204,23305,23593
1920,22894,23202,23303,23582
1921,22894,23200,23302,23575
1922,22895,23197,23303,23572
1923,22899,23197,23307,23572
1924,22905,23198,23314,23576
1925,22914,23200,23321,23583
1926,22924,23203,23329,23590
1927,22932,23206,23337,23596
1928,22938,23209,23343,23602
1929,22940,23211,23348,23606
1930,22938,23212,23351,23609
1931,22936,23213,23353,23611
1932,22934,23215,23355,23612
1933,22934,23217,23358,23615
1934,22938,23221,23361,23618
1935,22944,23227,23366,23624
1936,22952,23234,23371,23630
1937,22961,23243,23377,23636
1938,22969,23253,23383,23642
1939,22977,23262,23389,23646
1940,22984,23272,23396,23650
1941,22990,23280,23403,23654
1942,22997,23286,23411,23658
1943,23003,23290,23418,23663
1944,23008,23293,23425,23668
1945,23012,23294,23431,23673
1946,23017,23296,23437,23678
1947,23021,23298,23441,23683
1948,23027,23301,23445,23689
1949,23033,23307,23449,23694
1950,23040,23313,23452,23701
1951,23046,23321,23456,23707
1952,23053,23327,23460,23713
1953,23057,23332,23465,23719
1954,23061,23333,23470,23722
1955,23063,23330,23474,23724
1956,23065,23326,23478,23724
1957,23066,23322,23483,23723
1958,23068,23322,23489,23722
1959,23072,23326,23497,23724
1960,23078,23336,23508,23728
1961,23088,23350,23521,23736
1962,23101,23366,23536,23745
1963,23115,23381,23551,23756
1964,23131,23394,23564,23767
1965,23146,23404,23576,23777
1966,23159,23413,23587,23786
1967,23172,23421,23596,23795
1968,23186,23431,23607,23804
1969,23201,23444,23619,23814
1970,23219,23460,23633,23825
1971,23237,23479,23649,23837
1972,23255,23498,23666,23850
1973,23269,23515,23681,23863
1974,23278,23529,23694,23876
1975,23281,23538,23704,23888
1976,23281,23544,23712,23899
1977,23279,23548,23720,23909
1978,23280,23552,23728,23919
1979,23284,23558,23737,23927
1980,23292,23566,23748,23935
1981,23305,23577,23759,23943
1982,23320,23590,23771,23950
1983,23336,23604,23783,23958
1984,23351,23620,23797,23969
1985,23365,23635,23811,23981
1986,23378,23650,23825,23995
1987,23391,23663,23839,24010
1988,23406,23674,23853,24024
1989,23422,23683,23866,24038
1990,23440,23692,23879,24050
1991,23459,23700,23891,24063
1992,23477,23708,23903,24076
1993,23495,23720,23917,24090
1994,23512,23733,23933,24105
1995,23528,23749,23950,24120
1996,23543,23765,23968,24134
1997,23557,23782,23987,24146
1998,23570,23798,24006,24158
1999,23584,23813,24024,24170
2000,23599,23827,24041,24182
2001,23614,23843,24057,24197
2002,23630,23860,24072,24212
2003,23647,23877,24088,24229
2004,23665,23894,24104,24246
2005,23683,23911,24121,24263
2006,23701,23927,24138,24280
2007,23719,23942,24157,24298
2008,23737,23958,24176,24316
2009,23755,23976,24197,24334
2010,23774,23994,24217,24353
2011,23793,24013,24237,24373
2012,23812,24032,24256,24391
2013,23831,24050,24273,24408
2014,23849,24066,24289,24424
2015,23866,24082,24306,24439
2016,23883,24096,24323,24454
2017,23899,24111,24342,24470
2018,23916,24124,24361,24485
2019,23933,24137,24380,24500
2020,23951,24149,24399,24514
2021,23968,24162,24417,24526
2022,23983,24175,24435,24537
2023,23996,24189,24451,24548
2024,24007,24203,24466,24558
2025,24017,24217,24480,24569
2026,24027,24232,24494,24582
2027,24039,24246,24507,24597
2028,24053,24259,24521,24614
2029,24070,24274,24535,24632
2030,24087,24289,24551,24651
2031,24105,24305,24568,24669
2032,24123,24322,24586,24685
2033,24140,24339,24605,24700
2034,24158,24356,24623,24712
2035,24177,24372,24641,24724
2036,24197,24387,24659,24735
2037,24219,24403,24676,24747
2038,24241,24418,24693,24760
2039,24262,24433,24710,24774
2040,24280,24447,24727,24789
2041,24296,24460,24743,24804
2042,24309,24474,24759,24819
2043,24320,24487,24774,24834
2044,24331,24501,24788,24847
2045,24344,24515,24801,24858
2046,24359,24529,24812,24868
2047,24376,24543,24823,24877
2048,24394,24557,24833,24887
2049,24413,24570,24844,24899
2050,24431,24582,24857,24912
2051,24448,24595,24872,24926
2052,24462,24609,24889,24941
2053,24474,24623,24906,24956
2054,24482,24639,24922,24969
2055,24489,24654,24937,24981
2056,24495,24667,24950,24991
2057,24501,24679,24960,25000
2058,24508,24688,24968,25008
2059,24518,24696,24975,25016
2060,24531,24703,24983,25024
2061,24546,24710,24992,25033
2062,24562,24719,25003,25043
2063,24579,24729,25017,25054
2064,24596,24739,25034,25064
2065,24611,24749,25051,25074
2066,24623,24759,25067,25082
2067,24632,24767,25082,25090
2068,24639,24776,25093,25097
2069,24646,24786,25103,25105
2070,24653,24796,25112,25114
2071,24661,24808,25120,25124
2072,24670,24820,25128,25135
2073,24680,24830,25137,25148
2074,24689,24839,25147,25160
2075,24699,24846,25158,25172
2076,24708,24852,25169,25182
2077,24718,24858,25179,25192
2078,24728,24864,25188,25200
2079,24738,24872,25195,25207
2080,24747,24879,25202,25213
2081,24757,24887,25207,25218
2082,24766,24895,25213,25222
2083,24776,24903,25220,25225
2084,24786,24913,25228,25228
2085,24797,24923,25236,25230
2086,24808,24935,25245,25234
2087,24817,24947,25253,25238
2088,24825,24958,25260,25243
2089,24831,24968,25265,25248
2090,24836,24974,25268,25253
2091,24840,24977,25271,25257
2092,24843,24977,25273,25261
2093,24847,24974,25276,25264
2094,24850,24969,25280,25267
2095,24853,24965,25285,25270
2096,24854,24962,25290,25272
2097,24854,24962,25294,25273
2098,24855,24965,25297,25273
2099,24857,24969,25300,25273
2100,24863,24975,25302,25272
2101,24871,24980,25304,25270
2102,24880,24983,25306,25268
2103,24888,24986,25309,25268
2104,24895,24989,25312,25269
2105,24899,24992,25316,25272
2106,24901,24995,25319,25275
2107,24902,24998,25323,25279
2108,24902,25000,25326,25283
2109,24901,25001,25329,25287
2110,24902,25003,25333,25292
2111,24902,25005,25337,25297
2112,24904,25009,25341,25302
2113,24906,25015,25346,25306
2114,24909,25021,25350,25308
2115,24912,25027,25353,25309
2116,24915,25030,25355,25308
2117,24917,25030,25357,25304
2118,24920,25028,25357,25299
2119,24921,25025,25358,25294
2120,24923,25022,25358,25289
2121,24924,25017,25358,25284
2122,24924,25012,25357,25279
2123,24924,25007,25355,25275
2124,24923,25003,25353,25271
2125,24921,25000,25350,25267
2126,24920,24999,25348,25263
2127,24919,24999,25347,25260
2128,24919,24999,25347,25258
2129,24921,24999,25348,25257
2130,24923,24999,25349,25257
2131,24926,24999,25349,25258
2132,24929,24999,25347,25260
2133,24931,24999,25345,25263
2134,24933,24998,25343,25267
2135,24933,24996,25342,25270
2136,24932,24992,25341,25271
2137,24930,24986,25340,25268
2138,24927,24980,25338,25263
2139,24924,24973,25335,25255
2140,24922,24968,25331,25246
2141,24920,24963,25327,25236
2142,24919,24960,25323,25226
2143,24918,24957,25319,25216
2144,24916,24954,25315,25205
2145,24912,24950,25311,25196
2146,24907,24947,25307,25188
2147,24902,24944,25304,25183
2148,24898,24941,25300,25181
2149,24893,24938,25298,25180
2150,24890,24935,25296,25180
2151,24887,24931,25295,25180
2152,24884,24926,25294,25176
2153,24882,24921,25294,25171
2154,24880,24916,25294,25164
2155,24879,24912,25294,25157
2156,24876,24909,25292,25150
2157,24872,24907,25289,25143
2158,24865,24907,25283,25136
2159,24857,24906,25276,25129
2160,24848,24905,25268,25122
2161,24841,24903,25260,25115
2162,24837,24899,25255,25109
2163,24835,24893,25251,25103
2164,24835,24886,25249,25097
2165,24835,24878,25246,25092
2166,24834,24870,25243,25086
2167,24831,24862,25238,25080
2168,24828,24856,25232,25071
2169,24824,24851,25225,25062
2170,24822,24848,25218,25052
2171,24820,24845,25211,25043
2172,24819,24843,25205,25035
2173,24816,24839,25198,25028
2174,24812,24833,25192,25023
2175,24805,24826,25185,25018
2176,24798,24817,25178,25014
2177,24790,24808,25171,25009
2178,24784,24799,25166,25003
2179,24779,24791,25162,24997
2180,24777,24785,25160,24990
2181,24776,24779,25157,24983
2182,24775,24774,25154,24976
2183,24773,24767,25149,24970
2184,24772,24759,25142,24964
2185,24771,24752,25134,24959
2186,24772,24746,25127,24952
2187,24772,24742,25120,24945
2188,24771,24738,25114,24937
2189,24768,24736,25108,24928
2190,24762,24733,25103,24917
2191,24753,24730,25098,24907
2192,24743,24726,25093,24898
2193,24732,24722,25087,24889
2194,24721,24717,25080,24880
2195,24712,24710,25073,24871
2196,24703,24702,25065,24861
2197,24694,24691,25057,24851
2198,24685,24679,25049,24840
2199,24677,24667,25040,24829
2200,24670,24658,25032,24819
2201,24666,24651,25026,24811
2202,24664,24646,25021,24805
2203,24662,24642,25017,24801
2204,24660,24637,25014,24798
2205,24656,24631,25010,24794
2206,24650,24625,25006,24789
2207,24643,24618,25001,24782
2208,24635,24610,24993,24773
2209,24627,24602,24985,24764
2210,24619,24595,24976,24755
2211,24612,24587,24967,24747
2212,24607,24580,24958,24738
2213,24602,24574,24950,24729
2214,24597,24568,24943,24721
2215,24593,24562,24936,24712
2216,24589,24557,24929,24704
2217,24584,24553,24923,24697
2218,24578,24549,24916,24690
2219,24571,24545,24910,24684
2220,24563,24541,24905,24678
2221,24552,24537,24899,24671
2222,24541,24532,24892,24665
2223,24530,24525,24884,24657
2224,24518,24516,24876,24650
2225,24508,24508,24866,24642
2226,24499,24499,24857,24635
2227,24492,24491,24849,24628
2228,24487,24484,24842,24620
2229,24484,24476,24836,24611
2230,24481,24467,24832,24601
2231,24480,24458,24827,24588
2232,24479,24449,24822,24576
2233,24479,24441,24817,24563
2234,24479,24436,24812,24553
2235,24479,24432,24807,24544
2236,24476,24427,24801,24537
2237,24472,24421,24795,24529
2238,24465,24411,24788,24522
2239,24459,24399,24781,24513
2240,24454,24386,24774,24505
2241,24452,24374,24767,24497
2242,24452,24366,24762,24490
2243,24454,24359,24757,24484
2244,24455,24355,24752,24479
2245,24454,24350,24746,24473
2246,24450,24346,24739,24466
2247,24446,24341,24731,24459
2248,24440,24336,24723,24452
2249,24434,24331,24714,24443
2250,24428,24324,24705,24434
2251,24421,24316,24695,24425
2252,24412,24306,24685,24416
2253,24400,24295,24676,24407
2254,24388,24282,24666,24399
2255,24374,24268,24656,24391
2256,24361,24253,24645,24382
2257,24347,24238,24633,24370
2258,24335,24223,24621,24357
2259,24325,24210,24609,24342
2260,24317,24199,24599,24329
2261,24312,24192,24592,24318
2262,24309,24189,24587,24310
2263,24307,24188,24584,24305
2264,24307,24188,24583,24301
2265,24306,24187,24581,24297
2266,24305,24186,24577,24291
2267,24303,24183,24572,24282
2268,24300,24180,24565,24272
2269,24294,24176,24556,24260
2270,24285,24171,24546,24249
2271,24275,24164,24535,24238
2272,24264,24156,24525,24229
2273,24254,24147,24514,24221
2274,24245,24137,24505,24213
2275,24238,24126,24496,24204
2276,24231,24116,24487,24192
2277,24226,24106,24479,24177
2278,24220,24098,24470,24160
2279,24214,24090,24460,24143
2280,24207,24081,24450,24127
2281,24199,24071,24441,24114
2282,24189,24060,24432,24103
2283,24180,24048,24423,24095
2284,24171,24037,24415,24089
2285,24163,24028,24408,24082
2286,24157,24020,24402,24076
2287,24152,24014,24395,24068
2288,24146,24008,24389,24061
2289,24140,24001,24381,24052
2290,24132,23992,24374,24043
2291,24124,23980,24365,24034
2292,24115,23967,24356,24024
2293,24106,23956,24347,24015
2294,24098,23947,24339,24006
2295,24091,23940,24331,23998
2296,24084,23935,24323,23988
2297,24076,23930,24314,23978
2298,24066,23924,24304,23966
2299,24055,23915,24293,23953
2300,24042,23905,24280,23939
2301,24028,23893,24266,23924
2302,24016,23879,24251,23909
2303,24006,23865,24238,23895
2304,23999,23850,24226,23882
2305,23994,23835,24215,23872
2306,23990,23820,24207,23863
2307,23984,23806,24198,23855
2308,23978,23793,24190,23847
2309,23969,23782,24181,23840
2310,23958,23771,24171,23831
2311,23947,23761,24160,23822
2312,23936,23751,24149,23810
2313,23926,23740,24138,23797
2314,23917,23730,24127,23781
2315,23910,23720,24117,23765
2316,23903,23710,24107,23749
2317,23897,23699,24097,23735
2318,23889,23689,24087,23722
2319,23880,23678,24077,23712
2320,23870,23667,24069,23703
2321,23861,23659,24062,23698
2322,23856,23653,24059,23694
2323,23858,23653,24060,23695
2324,23867,23658,24064,23700
2325,23882,23667,24072,23708
2326,23900,23680,24081,23718
2327,23916,23693,24089,23727
2328,23927,23703,24095,23734
2329,23930,23707,24095,23734
2330,23925,23703,24089,23726
2331,23912,23690,24076,23709
2332,23892,23668,24058,23684
2333,23867,23639,24035,23653
2334,23837,23607,24009,23620
2335,23804,23572,23981,23586
2336,23769,23536,23950,23554
2337,23734,23502,23918,23522
2338,23700,23470,23886,23492
2339,23668,23440,23853,23462
2340,23639,23412,23821,23433
2341,23612,23388,23790,23406
2342,23588,23365,23762,23381
2343,23565,23343,23738,23358
2344,23544,23323,23716,23338
2345,23526,23303,23697,23320
2346,23509,23284,23680,23302
2347,23494,23264,23663,23284
2348,23479,23246,23646,23265
2349,23464,23227,23629,23245
2350,23447,23209,23612,23223
2351,23429,23190,23595,23202
2352,23410,23172,23579,23180
2353,23392,23155,23565,23161
2354,23376,23138,23551,23144
2355,23361,23123,23537,23128
2356,23348,23109,23523,23113
2357,23334,23095,23508,23098
2358,23320,23080,23491,23083
2359,23303,23063,23472,23066
2360,23285,23042,23452,23047
2361,23265,23019,23430,23026
2362,23246,22993,23408,23004
2363,23227,22969,23387,22981
2364,23209,22947,23366,22957
2365,23191,22928,23345,22933
2366,23173,22911,23326,22910
2367,23155,22894,23307,22887
2368,23136,22876,23289,22865
2369,23116,22857,23271,22842
2370,23095,22835,23253,22821
2371,23074,22813,23234,22799
2372,23053,22791,23215,22779
2373,23033,22770,23195,22759
2374,23014,22751,23174,22740
2375,22996,22731,23153,22722
2376,22978,22711,23133,22703
2377,22961,22689,23113,22683
2378,22943,22666,23095,22663
2379,22924,22642,23076,22642
2380,22904,22620,23057,22623
2381,22884,22599,23038,22603
2382,22863,22579,23018,22585
2383,22843,22560,22997,22566
2384,22823,22541,22976,22545
2385,22803,22522,22955,22523
2386,22782,22502,22934,22500
2387,22762,22481,22912,22477
2388,22740,22460,22891,22454
2389,22719,22438,22869,22431
2390,22696,22415,22848,22408
2391,22673,22390,22825,22384
2392,22650,22365,22802,22359
2393,22626,22339,22778,22334
2394,22601,22314,22754,22308
2395,22577,22290,22730,22282
2396,22553,22267,22708,22256
2397,22531,22245,22686,22231
2398,22508,22223,22664,22207
2399,22486,22200,22641,22184
2400,22465,22177,22618,22162
2401,22444,22153,22594,22141
2402,22424,22128,22570,22120
2403,22405,22103,22547,22098
2404,22385,22079,22524,22077
2405,22365,22056,22501,22056
2406,22344,22034,22479,22034
2407,22321,22014,22457,22012
2408,22298,21993,22435,21988
2409,22274,21972,22413,21963
2410,22250,21949,22391,21937
2411,22225,21925,22370,21909
2412,22201,21900,22349,21880
2413,22176,21873,22327,21852
2414,22152,21846,22304,21823
2415,22128,21819,22281,21794
2416,22104,21791,22255,21767
2417,22079,21764,22229,21740
2418,22053,21738,22202,21715
2419,22026,21711,22175,21690
2420,21998,21683,22149,21665
2421,21970,21654,22123,21640
2422,21941,21625,22098,21615
2423,21912,21594,22072,21587
2424,21883,21563,22044,21558
2425,21853,21532,22017,21526
2426,21825,21501,21988,21492
2427,21798,21470,21959,21458
2428,21774,21439,21931,21426
2429,21752,21409,21903,21396
2430,21730,21380,21874,21368
2431,21709,21353,21845,21341
2432,21686,21326,21815,21316
2433,21661,21300,21784,21291
2434,21634,21272,21754,21267
2435,21607,21244,21726,21244
2436,21580,21217,21701,21222
2437,21554,21189,21677,21200
2438,21528,21163,21656,21177
2439,21502,21138,21635,21153
2440,21476,21113,21613,21128
2441,21450,21088,21589,21100
2442,21425,21064,21564,21072
2443,21400,21039,21538,21043
2444,21376,21013,21511,21016
2445,21352,20987,21484,20989
2446,21327,20959,21457,20964
2447,21302,20930,21430,20940
2448,21275,20902,21403,20916
2449,21249,20875,21376,20891
2450,21223,20849,21349,20866
2451,21197,20826,21322,20842
2452,21170,20802,21296,20817
2453,21142,20777,21268,20791
2454,21112,20748,21240,20763
2455,21080,20716,21211,20733
2456,21047,20681,21181,20700
2457,21015,20646,21150,20667
2458,20985,20612,21120,20633
2459,20958,20580,21092,20599
2460,20932,20550,21064,20567
2461,20906,20520,21036,20536
2462,20879,20492,21008,20504
2463,20850,20464,20979,20471
2464,20819,20435,20949,20438
2465,20788,20407,20918,20403
2466,20756,20380,20887,20369
2467,20726,20352,20857,20338
2468,20698,20325,20830,20309
2469,20671,20300,20804,20283
2470,20646,20275,20780,20260
2471,20622,20249,20754,20236
2472,20597,20222,20727,20211
2473,20572,20193,20699,20183
2474,20547,20162,20669,20151
2475,20520,20128,20638,20118
2476,20491,20093,20606,20083
2477,20461,20056,20574,20048
2478,20429,20017,20543,20015
2479,20396,19977,20511,19983
2480,20362,19938,20479,19954
2481,20329,19901,20448,19926
2482,20298,19869,20417,19899
2483,20268,19842,20387,19873
2484,20240,19818,20357,19847
2485,20213,19796,20329,19821
2486,20186,19773,20301,19795
2487,20160,19749,20275,19769
2488,20132,19722,20251,19742
2489,20104,19693,20227,19714
2490,20075,19663,20204,19685
2491,20047,19633,20180,19655
2492,20018,19603,20154,19625
2493,19991,19574,20126,19594
2494,19964,19545,20097,19563
2495,19937,19515,20065,19533
2496,19909,19485,20032,19502
2497,19880,19453,19999,19472
2498,19849,19421,19965,19442
2499,19817,19390,19932,19413
2500,19786,19360,19901,19384
2501,19755,19332,19873,19355
2502,19726,19305,19847,19326
2503,19699,19278,19824,19298
2504,19674,19251,19801,19270
2505,19649,19221,19778,19242
2506,19624,19190,19753,19213
2507,19597,19158,19724,19182
2508,19569,19126,19693,19150
2509,19538,19094,19659,19116
2510,19505,19063,19623,19081
2511,19471,19031,19587,19045
2512,19435,18999,19551,19008
2513,19400,18966,19517,18972
2514,19368,18933,19484,18939
2515,19338,18900,19454,18908
2516,19310,18869,19425,18880
2517,19284,18839,19397,18854
2518,19258,18811,19370,18829
2519,19231,18785,19343,18803
2520,19201,18761,19314,18778
2521,19169,18738,19284,18752
2522,19134,18714,19251,18724
2523,19099,18687,19218,18695
2524,19063,18656,19184,18665
2525,19027,18622,19151,18633
2526,18994,18584,19118,18601
2527,18962,18546,19087,18569
2528,18932,18508,19057,18536
2529,18905,18471,19029,18505
2530,18878,18436,19001,18474
2531,18853,18404,18974,18444
2532,18827,18374,18947,18415
2533,18800,18345,18920,18386
2534,18771,18316,18891,18358
2535,18740,18286,18861,18328
2536,18707,18255,18830,18299
2537,18674,18223,18798,18270
2538,18640,18190,18765,18240
2539,18606,18155,18733,18210
2540,18573,18119,18701,18180
2541,18540,18082,18670,18148
2542,18508,18045,18639,18115
2543,18476,18008,18608,18081
2544,18445,17973,18577,18047
2545,18415,17942,18545,18012
2546,18385,17914,18514,17978
2547,18355,17887,18482,17947
2548,18325,17861,18453,17919
2549,18295,17835,18424,17892
